ID, Average Longitude, Average Latitude, Number of points
Cluster ID: 619, Longitude: -73.96299583333332, Latitude: 40.794202500000004, Number of points: 6
Cluster ID: 620, Longitude: -73.983823, Latitude: 40.72567457142856, Number of points: 7
Cluster ID: 621, Longitude: -73.99580966666666, Latitude: 40.75405283333333, Number of points: 6
Cluster ID: 622, Longitude: -74.0012266, Latitude: 40.7363382, Number of points: 5
Cluster ID: 623, Longitude: -73.78833607692306, Latitude: 40.64144715384615, Number of points: 13
Cluster ID: 624, Longitude: -73.95146020000001, Latitude: 40.785154, Number of points: 5
Cluster ID: 625, Longitude: -73.96065, Latitude: 40.778141999999995, Number of points: 6
Cluster ID: 626, Longitude: -74.00560999999998, Latitude: 40.738176, Number of points: 7
Cluster ID: 627, Longitude: -73.97313175, Latitude: 40.7596585, Number of points: 4
Cluster ID: 628, Longitude: -73.98901966666666, Latitude: 40.777086999999995, Number of points: 6
Cluster ID: 629, Longitude: -73.9591988, Latitude: 40.799260600000004, Number of points: 5
Cluster ID: 630, Longitude: -73.98904699999999, Latitude: 40.72162083333333, Number of points: 6
Cluster ID: 631, Longitude: -73.9876098, Latitude: 40.760371000000006, Number of points: 5
Cluster ID: 632, Longitude: -73.9650875, Latitude: 40.766595833333334, Number of points: 6
Cluster ID: 633, Longitude: -73.96152825, Latitude: 40.76841475, Number of points: 4
Cluster ID: 634, Longitude: -74.01118775, Latitude: 40.710437, Number of points: 8
Cluster ID: 635, Longitude: -74.01149339999999, Latitude: 40.70795460000001, Number of points: 5
Cluster ID: 636, Longitude: -73.9749808, Latitude: 40.782611, Number of points: 5
Cluster ID: 637, Longitude: -74.00178566666666, Latitude: 40.73546083333333, Number of points: 6
Cluster ID: 638, Longitude: -73.97135266666668, Latitude: 40.766544, Number of points: 6
Cluster ID: 639, Longitude: -73.98118042857142, Latitude: 40.73322628571429, Number of points: 7
Cluster ID: 640, Longitude: -73.96294649999999, Latitude: 40.76319875, Number of points: 4
Cluster ID: 641, Longitude: -73.9825372, Latitude: 40.754083800000004, Number of points: 5
Cluster ID: 642, Longitude: -73.9639554, Latitude: 40.761295000000004, Number of points: 5
Cluster ID: 643, Longitude: -74.0118866, Latitude: 40.707515400000005, Number of points: 5
Cluster ID: 644, Longitude: -74.00827328571427, Latitude: 40.71156685714285, Number of points: 7
Cluster ID: 645, Longitude: -74.0045644, Latitude: 40.734170199999994, Number of points: 5
Cluster ID: 646, Longitude: -73.98760425, Latitude: 40.739455125000006, Number of points: 8
Cluster ID: 647, Longitude: -73.9923838, Latitude: 40.7403768, Number of points: 5
Cluster ID: 648, Longitude: -73.9766662, Latitude: 40.7528596, Number of points: 5
Cluster ID: 649, Longitude: -74.00206599999999, Latitude: 40.73505025, Number of points: 4
Cluster ID: 650, Longitude: -73.98714845454545, Latitude: 40.75605754545455, Number of points: 11
Cluster ID: 651, Longitude: -73.98871899999999, Latitude: 40.722159, Number of points: 5
Cluster ID: 652, Longitude: -73.99374611111112, Latitude: 40.73616466666667, Number of points: 9
Cluster ID: 653, Longitude: -73.99416612499999, Latitude: 40.766497625, Number of points: 8
Cluster ID: 654, Longitude: -73.98755116666666, Latitude: 40.7285405, Number of points: 6
Cluster ID: 655, Longitude: -74.006888, Latitude: 40.7424922, Number of points: 5
Cluster ID: 656, Longitude: -73.97596766666665, Latitude: 40.79129233333333, Number of points: 6
Cluster ID: 657, Longitude: -73.98736566666666, Latitude: 40.724567666666665, Number of points: 6
Cluster ID: 658, Longitude: -74.00177979999998, Latitude: 40.7377102, Number of points: 5
Cluster ID: 659, Longitude: -73.9673366, Latitude: 40.752349800000005, Number of points: 5
Cluster ID: 660, Longitude: -73.98090816666667, Latitude: 40.73790066666667, Number of points: 6
Cluster ID: 661, Longitude: -73.970068, Latitude: 40.7488542, Number of points: 5
Cluster ID: 662, Longitude: -73.95819949999999, Latitude: 40.77867775, Number of points: 4
Cluster ID: 663, Longitude: -73.99775487499998, Latitude: 40.721019125, Number of points: 8
Cluster ID: 664, Longitude: -74.00078433333333, Latitude: 40.747053333333334, Number of points: 6
Cluster ID: 665, Longitude: -73.94496939999999, Latitude: 40.7832006, Number of points: 5
Cluster ID: 666, Longitude: -73.959909, Latitude: 40.813709, Number of points: 5
Cluster ID: 667, Longitude: -73.96347559999998, Latitude: 40.7559304, Number of points: 5
Cluster ID: 668, Longitude: -74.00218559999999, Latitude: 40.7468752, Number of points: 5
Cluster ID: 669, Longitude: -73.96176439999999, Latitude: 40.7610298, Number of points: 5
Cluster ID: 670, Longitude: -73.99784566666666, Latitude: 40.722592666666664, Number of points: 3
Cluster ID: 671, Longitude: -73.9876262, Latitude: 40.7198686, Number of points: 5
Cluster ID: 672, Longitude: -74.00846916666667, Latitude: 40.709034, Number of points: 6
Cluster ID: 673, Longitude: -74.0117378, Latitude: 40.7039506, Number of points: 5
Cluster ID: 674, Longitude: -73.9857456, Latitude: 40.7311768, Number of points: 5
Cluster ID: 675, Longitude: -73.9729984, Latitude: 40.7955386, Number of points: 5
Cluster ID: 676, Longitude: -73.97185771428572, Latitude: 40.764617428571434, Number of points: 7
Cluster ID: 677, Longitude: -73.99885419999998, Latitude: 40.7397336, Number of points: 5
Cluster ID: 678, Longitude: -73.95554960000001, Latitude: 40.772506799999995, Number of points: 5
Cluster ID: 679, Longitude: -73.9687806, Latitude: 40.798729800000004, Number of points: 5
Cluster ID: 680, Longitude: -73.99079459999999, Latitude: 40.7435486, Number of points: 5
Cluster ID: 681, Longitude: -73.99577416666665, Latitude: 40.75936316666667, Number of points: 6
Cluster ID: 682, Longitude: -73.94968599999999, Latitude: 40.777015, Number of points: 5
Cluster ID: 683, Longitude: -74.01298179999999, Latitude: 40.7064004, Number of points: 5
Cluster ID: 684, Longitude: -73.9857548, Latitude: 40.726961800000005, Number of points: 5
Cluster ID: 685, Longitude: -73.96575219999998, Latitude: 40.7742006, Number of points: 5
Cluster ID: 686, Longitude: -73.98715725, Latitude: 40.7659305, Number of points: 4
Cluster ID: 687, Longitude: -74.0004238, Latitude: 40.7183246, Number of points: 5
Cluster ID: 688, Longitude: -73.9635358, Latitude: 40.768345200000006, Number of points: 5
Cluster ID: 689, Longitude: -73.98165974999999, Latitude: 40.765049, Number of points: 4
Cluster ID: 690, Longitude: -73.97178939999999, Latitude: 40.7920024, Number of points: 5
Cluster ID: 691, Longitude: -73.98338999999999, Latitude: 40.730283, Number of points: 5
Cluster ID: 692, Longitude: -73.97711240000001, Latitude: 40.7746044, Number of points: 5
Cluster ID: 693, Longitude: -73.9853634, Latitude: 40.7235228, Number of points: 5
Cluster ID: 694, Longitude: -73.9822716, Latitude: 40.7278436, Number of points: 5
Cluster ID: 695, Longitude: -73.979598, Latitude: 40.75949, Number of points: 4
Cluster ID: 696, Longitude: -73.99190149999998, Latitude: 40.7444765, Number of points: 4
Cluster ID: 697, Longitude: -73.9947514, Latitude: 40.727705, Number of points: 5
Cluster ID: 698, Longitude: -73.948987, Latitude: 40.777528, Number of points: 5
Cluster ID: 699, Longitude: -73.96988449999999, Latitude: 40.79964366666666, Number of points: 6
Cluster ID: 700, Longitude: -73.993679, Latitude: 40.731195199999995, Number of points: 5
Cluster ID: 701, Longitude: -73.96290139999999, Latitude: 40.811054999999996, Number of points: 5
Cluster ID: 702, Longitude: -73.99266539999999, Latitude: 40.7240622, Number of points: 5
Cluster ID: 703, Longitude: -73.97978699999999, Latitude: 40.758845599999994, Number of points: 5
Cluster ID: 704, Longitude: -73.9865466, Latitude: 40.744966999999995, Number of points: 5
Cluster ID: 705, Longitude: -73.9821448, Latitude: 40.7769248, Number of points: 5
